agreement_id,application_id,client_id,agreement_created,status,term_in_weeks,model,bad_customer
92682,435575,390780,13/12/2022,Active,52,Samsung A13(4+64),0
87845,405078,108878,25/10/2022,Active,52,Samsung A53 (8+128) 5g,0
90078,422574,389800,15/11/2022,Active,52,Samsung A23 (4 +64),1
88406,413418,381298,31/10/2022,Active,52,Samsung A23 (4 +64),0
85533,398178,367013,01/10/2022,Terminated,52,Samsung A53 (8+128) 5g,1
88208,413275,86240,28/10/2022,Active,52,Samsung A12 (4+128g),0
83866,393183,362672,14/09/2022,Active,52,Toyota Corolla,0
87887,411765,379630,25/10/2022,Active,52,Samsung A12 (4+128g),0
91545,430050,224763,01/12/2022,Active,52,Samsung A23 (4 +64),0
88683,408860,376727,02/11/2022,Terminated,52,Samsung A53 (8+128) 5g,1
88502,413711,381543,01/11/2022,Active,52,Samsung A12 (4+128g),0
90575,425105,375490,21/11/2022,Active,52,Samsung A13(4+64),0
90802,426388,387343,23/11/2022,Active,52,Samsung A23 (4 +64),0
89591,419937,75963,10/11/2022,Active,52,Samsung A23 (4 +64),0
82649,386570,356744,30/08/2022,Active,52,Toyota Corolla,0
95655,451174,414104,11/01/2023,Active,52,Samsung A53 (8+128) 5g,0
86589,406237,374226,12/10/2022,Active,52,Samsung A53 (8+128) 5g,0
90499,424601,391545,21/11/2022,Active,52,Samsung A23 (4 +64),0
90151,419876,387171,16/11/2022,Active,52,Samsung A23 (4 +64),1
89938,420748,106238,14/11/2022,Active,52,Samsung A53 (8+128) 5g,0
87013,405347,373331,17/10/2022,Active,52,Samsung A12 (4+128g),0
87082,408348,375018,17/10/2022,Active,52,Samsung A12 (4+128g),0
89087,417366,384714,05/11/2022,Active,52,Samsung A23 (4 +64),0
95503,450407,413434,10/01/2023,Active,52,Samsung A23 (4 +64),0
89413,405673,53454,09/11/2022,Active,52,Samsung A12 (4+128g),0
90836,425876,378731,23/11/2022,Active,52,Samsung A23 (4 +64),0
91284,427489,394398,29/11/2022,Active,52,Samsung A23 (4 +64),0
88164,411749,379604,28/10/2022,Active,52,Samsung A12 (4+128g),0
88291,413473,381325,29/10/2022,Active,52,Samsung A23 (4 +64),0
90553,423922,391158,21/11/2022,Active,52,Samsung A23 (4 +64),1
88386,414181,381948,31/10/2022,Active,52,Samsung A23 (4 +64),0
88805,413650,381470,03/11/2022,Active,52,Samsung A12 (4+128g),0
81052,375913,347998,05/08/2022,Active,52,Samsung A23 (4 +64),0
85394,399239,367864,30/09/2022,Active,52,Samsung A23 (4 +64),0
84661,396413,365491,22/09/2022,Active,52,Samsung A23 (4 +64),0
85071,399161,164040,27/09/2022,Active,52,Samsung A12 (4+128g),0
96198,454364,416785,17/01/2023,Active,52,Samsung A53 (8+128) 5g,0
86093,404086,372266,06/10/2022,Active,52,Samsung A23 (4 +64),0
80968,375401,344474,04/08/2022,Active,52,Samsung A23 (4 +64),0
87459,410063,377817,21/10/2022,Active,52,Samsung A23 (4 +64),0
91541,430057,396811,01/12/2022,Active,52,Samsung A13(4+64),0
87878,411513,379325,25/10/2022,Active,52,Samsung A12 (4+128g),0
87827,411183,378944,25/10/2022,Active,52,Samsung A12 (4+128g),0
90460,422685,389920,19/11/2022,Active,52,Samsung A13(4+64),0
85731,399966,368475,04/10/2022,Active,52,Samsung A12 (4+128g),0
94079,437324,139890,24/12/2022,Active,52,Samsung A23 (4 +64),0
88884,416452,383824,03/11/2022,Active,52,Samsung A23 (4 +64),0
89697,420586,387850,11/11/2022,Active,52,Samsung A53 (8+128) 5g,0
96197,454335,218135,17/01/2023,Active,52,Samsung A23 (4 +64),0
86824,407117,375002,14/10/2022,Active,52,Samsung A12 (4+128g),0
89035,415069,382782,04/11/2022,Active,52,Samsung A23 (4 +64),0
89377,418961,386262,08/11/2022,Active,52,Samsung A12 (4+128g),0
95402,450128,413234,10/01/2023,Active,52,Samsung A23 (4 +64),1
91750,428240,365666,02/12/2022,Active,52,Samsung A23 (4 +64),0
88059,412137,379953,27/10/2022,Active,52,Samsung A12 (4+128g),0
90647,425458,392486,22/11/2022,Paid,52,Samsung A23 (4 +64),0
86043,403272,371453,06/10/2022,Active,52,Samsung A12 (4+128g),0
89076,415044,382758,05/11/2022,Active,52,Samsung A23 (4 +64),0
83430,390788,359660,08/09/2022,Active,52,Toyota Corolla,0
90833,426424,393424,23/11/2022,Active,52,Samsung A23 (4 +64),0
85574,401284,369616,03/10/2022,Active,52,Samsung A12 (4+128g),0
91166,428458,395218,28/11/2022,Active,52,Samsung A13(4+64),0
86925,407225,191265,15/10/2022,Active,52,Samsung A12 (4+128g),0
95209,449094,412426,07/01/2023,Active,52,Samsung A53 (8+128) 5g,0
84731,394660,363983,22/09/2022,Terminated,52,Samsung A53 (8+128) 5g,1
85207,397911,366796,28/09/2022,Active,52,Samsung A12 (4+128g),0
85835,402746,370957,05/10/2022,Active,52,Samsung A23 (4 +64),0
85952,399348,205921,05/10/2022,Terminated,52,Samsung A12 (4+128g),1
89945,422023,386490,14/11/2022,Active,52,Samsung A53 (8+128) 5g,0
85298,400254,368705,29/09/2022,Active,52,Samsung A53 (8+128) 5g,0
86208,404077,372249,07/10/2022,Active,52,Samsung A23 (4 +64),0
87143,408171,376033,18/10/2022,Active,52,Samsung A12 (4+128g),0
90558,425340,392416,21/11/2022,Active,52,Samsung A13(4+64),0
88589,414356,241421,01/11/2022,Active,52,Samsung A53 (8+128) 5g,0
90333,418952,134091,18/11/2022,Active,52,Samsung A23 (4 +64),0
95870,452610,414903,13/01/2023,Active,52,Samsung A23 (4 +64),0
88930,416692,384021,04/11/2022,Active,52,Samsung A12 (4+128g),0
87584,406926,374917,22/10/2022,Terminated,52,Samsung A12 (4+128g),1
88032,412359,380243,26/10/2022,Active,52,Samsung A23 (4 +64),0
86801,407194,375148,14/10/2022,Active,52,Samsung A12 (4+128g),0
90933,424108,391321,24/11/2022,Active,52,Samsung A23 (4 +64),1
85527,401433,369738,01/10/2022,Active,52,Samsung A23 (4 +64),0
84915,397823,366711,26/09/2022,Active,52,Samsung A12 (4+128g),0
90117,422862,390061,16/11/2022,Active,52,Samsung A13(4+64),0
85887,402824,71986,05/10/2022,Active,52,Samsung A23 (4 +64),0
91544,430078,375992,01/12/2022,Active,52,Samsung A13(4+64),0
84291,395234,364410,19/09/2022,Active,52,Samsung A23 (4 +64),0
95037,448039,396052,05/01/2023,Active,52,Samsung A23 (4 +64),0
85157,395130,364336,27/09/2022,Active,52,Samsung A12 (4+128g),0
84959,398306,111899,26/09/2022,Active,52,Samsung A12 (4+128g),0
86570,401968,174878,12/10/2022,Active,52,Samsung A53 (8+128) 5g,0
89799,418967,386277,12/11/2022,Active,52,Samsung A23 (4 +64),1
85182,398132,366958,28/09/2022,Active,52,Samsung A53 (8+128) 5g,0
92219,432749,399319,07/12/2022,Active,52,Samsung A13(4+64),0
80355,371428,344153,28/07/2022,Paid,52,Samsung A23 (4 +64),0
89502,419391,386670,09/11/2022,Active,52,Samsung A23 (4 +64),0
84056,379551,351030,15/09/2022,Active,52,Toyota Corolla,0
85466,401022,369352,30/09/2022,Active,52,Samsung A53 (8+128) 5g,0
92335,431468,381516,08/12/2022,Active,52,Samsung A13(4+64),0
94725,446439,29886,03/01/2023,Active,52,Samsung A53 (8+128) 5g,0
93858,438800,40968,22/12/2022,Active,52,Samsung A23 (4 +64),1
90803,426054,30216,23/11/2022,Active,52,Samsung A23 (4 +64),0
90219,421756,388941,17/11/2022,Active,52,Samsung A23 (4 +64),1
92643,435706,401456,13/12/2022,Active,52,Samsung A13(4+64),0
84901,397902,366788,24/09/2022,Active,52,Toyota Corolla,0
90507,424099,391309,21/11/2022,Active,52,Samsung A23 (4 +64),1
93169,437910,403255,16/12/2022,Active,52,Samsung A13(4+64),0
89012,416915,118291,04/11/2022,Active,52,Samsung A23 (4 +64),0
83725,392337,111360,12/09/2022,Active,52,Samsung A23 (4 +64),0
83844,393151,357804,14/09/2022,Active,52,Toyota Corolla,0
89278,418558,385785,08/11/2022,Active,52,Samsung A23 (4 +64),0
83507,390923,360664,09/09/2022,Active,52,Toyota Corolla,0
89613,420142,387463,10/11/2022,Active,52,Samsung A23 (4 +64),0
96457,455441,28930,19/01/2023,Active,52,Samsung A23 (4 +64),1
84369,395652,337557,19/09/2022,Active,52,Toyota Corolla,0
90993,427050,393988,25/11/2022,Active,52,Samsung A23 (4 +64),1
84619,395925,365034,21/09/2022,Active,52,Samsung A53 (8+128) 5g,0
87019,405526,373496,17/10/2022,Active,52,Samsung A23 (4 +64),0
85063,397626,366494,27/09/2022,Active,52,Samsung A53 (8+128) 5g,0
94170,441799,406645,28/12/2022,Active,52,Samsung A23 (4 +64),1
85948,403068,371236,05/10/2022,Terminated,52,Samsung A12 (4+128g),1
94911,447448,325545,04/01/2023,Active,52,Samsung A04 (4+64),0
95602,451279,414209,11/01/2023,Active,52,Samsung A13(4+64),0
91648,430513,388972,02/12/2022,Active,52,Samsung A23 (4 +64),0
88602,411230,378999,01/11/2022,Active,52,Samsung A12 (4+128g),0
80666,372571,345178,02/08/2022,Terminated,52,Samsung A23 (4 +64),1
92033,432278,398854,06/12/2022,Active,52,Samsung A13(4+64),0
87894,411225,378989,25/10/2022,Active,52,Samsung A12 (4+128g),0
92200,432498,399104,07/12/2022,Active,52,Samsung A23 (4 +64),1
84267,394721,364046,17/09/2022,Active,52,Toyota Corolla,0
91305,428842,395637,29/11/2022,Active,52,Samsung A13(4+64),0
87485,410186,373657,21/10/2022,Active,52,Samsung A23 (4 +64),0
84191,394166,363529,16/09/2022,Active,52,Samsung A23 (4 +64),0
93356,438966,9897,19/12/2022,Active,52,Samsung A53 (8+128) 5g,0
91898,431839,365237,05/12/2022,Active,52,Samsung A53 (8+128) 5g,0
93074,437379,402939,15/12/2022,Active,52,Samsung A13(4+64),0
85002,398940,367624,26/09/2022,Active,52,Samsung A23 (4 +64),0
87137,407338,258383,18/10/2022,Active,52,Samsung A12 (4+128g),0
89259,412730,380588,08/11/2022,Active,52,Samsung A23 (4 +64),0
91019,427414,394316,25/11/2022,Active,52,Samsung A13(4+64),0
84963,398822,367500,26/09/2022,Active,52,Samsung A23 (4 +64),0
90844,426370,393355,23/11/2022,Active,52,Samsung A53 (8+128) 5g,0
88866,416412,383717,03/11/2022,Active,52,Samsung A23 (4 +64),0
89272,414700,382498,08/11/2022,Active,52,Samsung A53 (8+128) 5g,0
89552,419531,386858,10/11/2022,Active,52,Samsung A23 (4 +64),1
81672,381128,352330,19/08/2022,Active,52,Samsung A23 (4 +64),0
91438,429619,396409,30/11/2022,Active,52,Samsung A53 (8+128) 5g,0
89793,421010,386491,12/11/2022,Active,52,Samsung A12 (4+128g),0
88464,414395,382215,31/10/2022,Active,52,Samsung A53 (8+128) 5g,0
91718,429520,396312,02/12/2022,Active,52,Samsung A23 (4 +64),1
91561,429387,396183,01/12/2022,Active,52,Samsung A23 (4 +64),1
91701,430622,397319,02/12/2022,Active,52,Samsung A23 (4 +64),1
84812,397129,363867,23/09/2022,Active,52,Samsung A23 (4 +64),0
91557,429453,396247,01/12/2022,Active,52,Samsung A23 (4 +64),0
86977,408010,313739,17/10/2022,Active,52,Samsung A12 (4+128g),0
85767,402182,370410,04/10/2022,Active,52,Samsung A23 (4 +64),0
